หมวด,path เต็ม (จาก root ของ Training),ชื่อ,ประเภท,ขนาด,จำนวนไฟล์/บรรทัด,คำอธิบายแบบง่าย (คนทั่วไปอ่านเข้าใจ),หมายเหตุจากหัวไฟล์จริง (ตรวจย้อนได้),สถานะ
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/ทดลองถอดแบบ_01_03_04_workflow.md,ทดลองถอดแบบ_01_03_04_workflow.md,ไฟล์,12.1 KB,119 บรรทัด,"ทดลองถอดแบบบ้าน 01/03/04 ด้วย t02 (LoRA adapter, ไม่ใช่ tuning round ใหม่) / **ยังไม่ได้รัน — นี่คือ workflow ตาม rule_of_tune ข้อ 4 (pre-flight ต้องเขียนและตรวจก่อนเสียเงินเช่า GPU)** / สัญลักษณ์: ⬜ ยังไม่ทำ · 🔍 Claude ตรวจ/รันแล","ทดลองถอดแบบบ้าน 01/03/04 ด้วย t02 (LoRA adapter, ไม่ใช่ tuning round ใหม่) / **ยังไม่ได้รัน — นี่คือ workflow ตาม rule_of_tune ข้อ 4 (pre-flight ต้องเขียนและตรวจก่อนเสียเงินเช่า GPU)** / สัญลักษณ์: ⬜ ยังไม่ทำ · 🔍 Claude ตรวจ/รันแล้ว มีหลักฐาน แต่ยังไม่นับว่าผ่าน · ✅ มะขามยืนยันแล้วเท่านั้น",ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/ทดลองถอดแบบ_08_09_10_11_workflow.md,ทดลองถอดแบบ_08_09_10_11_workflow.md,ไฟล์,11.2 KB,124 บรรทัด,"ทดลองถอดแบบบ้าน 08/09/10/11 ด้วย t02 (LoRA adapter, ไม่ใช่ tuning round ใหม่) / **ยังไม่ได้รัน — นี่คือ workflow ตาม rule_of_tune ข้อ 4 (pre-flight ต้องเขียนและตรวจก่อนเสียเงินเช่า GPU)** / สัญลักษณ์: ⬜ ยังไม่ทำ · 🔍 Claude ตรวจ/รั","ทดลองถอดแบบบ้าน 08/09/10/11 ด้วย t02 (LoRA adapter, ไม่ใช่ tuning round ใหม่) / **ยังไม่ได้รัน — นี่คือ workflow ตาม rule_of_tune ข้อ 4 (pre-flight ต้องเขียนและตรวจก่อนเสียเงินเช่า GPU)** / สัญลักษณ์: ⬜ ยังไม่ทำ · 🔍 Claude ตรวจ/รันแล้ว มีหลักฐาน แต่ยังไม่นับว่าผ่าน · ✅ มะขามยืนยันแล้วเท่านั้น",ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/data_before_tune/DATASET_PROVENANCE.md,DATASET_PROVENANCE.md,ไฟล์,4.7 KB,93 บรรทัด,"t02 dataset provenance — byte-identical copy of t01, deliberately NOT rebuilt / *Written 2026-07-28, when t02 was set up.** / t02 exists to answer one question: **is Qwen3-VL better or worse than Qwen3.6-35B-A3B at this task?**","t02 dataset provenance — byte-identical copy of t01, deliberately NOT rebuilt / *Written 2026-07-28, when t02 was set up.** / t02 exists to answer one question: **is Qwen3-VL better or worse than Qwen3.6-35B-A3B at this task?**",ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/data_before_tune/build_dataset.js,build_dataset.js,ไฟล์,20.4 KB,338 บรรทัด,"build_dataset.js — ประกอบ fine-tuning dataset สำหรับ Qwen3-VL / จาก  json_แก้ไขแล้ว/  (4 หลัง, 474 ไฟล์)  →  train.jsonl / val.jsonl","!/usr/bin/env node / build_dataset.js — ประกอบ fine-tuning dataset สำหรับ Qwen3-VL / จาก  json_แก้ไขแล้ว/  (4 หลัง, 474 ไฟล์)  →  train.jsonl / val.jsonl",ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/data_before_tune/eval_fields.py,eval_fields.py,ไฟล์,9.8 KB,157 บรรทัด,""""""" / eval_fields.py — วัดผลจริงระดับ field ไม่ใช่แค่ eval loss","!/usr/bin/env python3 / """""" / eval_fields.py — วัดผลจริงระดับ field ไม่ใช่แค่ eval loss",ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/data_before_tune/export_gguf.py,export_gguf.py,ไฟล์,18.7 KB,273 บรรทัด,""""""" / export_gguf.py — merge LoRA + export to GGUF + push to HuggingFace, in one step.","!/usr/bin/env python3 / """""" / export_gguf.py — merge LoRA + export to GGUF + push to HuggingFace, in one step.",ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/data_before_tune/infer_t02.py,infer_t02.py,ไฟล์,4.8 KB,80 บรรทัด,""""""" / infer_t02.py — รัน t02 (LoRA adapter บน HF: Sicilian44/qwen3vl-30b-thai-rc)","!/usr/bin/env python3 / """""" / infer_t02.py — รัน t02 (LoRA adapter บน HF: Sicilian44/qwen3vl-30b-thai-rc)",ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/data_before_tune/infer_t02_grammar.py,infer_t02_grammar.py,ไฟล์,6.1 KB,98 บรรทัด,""""""" / infer_t02_grammar.py — เหมือน infer_t02.py ทุกอย่าง (โหลด/ตั้งค่า/prompt เดียวกัน","!/usr/bin/env python3 / """""" / infer_t02_grammar.py — เหมือน infer_t02.py ทุกอย่าง (โหลด/ตั้งค่า/prompt เดียวกัน",ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/data_before_tune/infer_t02_xgrammar.py,infer_t02_xgrammar.py,ไฟล์,6.1 KB,105 บรรทัด,""""""" / infer_t02_xgrammar.py — twin ของ infer_t02_grammar.py แต่ใช้ xgrammar เป็น backend","!/usr/bin/env python3 / """""" / infer_t02_xgrammar.py — twin ของ infer_t02_grammar.py แต่ใช้ xgrammar เป็น backend",ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/data_before_tune/onstart.sh,onstart.sh,ไฟล์,5.0 KB,74 บรรทัด,!/bin/bash / Vast.ai on-start script — t02: Qwen3-VL-30B-A3B fine-tune env / (Blackwell: RTX PRO 6000 / RTX 50-series / B100-B200),!/bin/bash / Vast.ai on-start script — t02: Qwen3-VL-30B-A3B fine-tune env / (Blackwell: RTX PRO 6000 / RTX 50-series / B100-B200),ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/data_before_tune/run_house_batch.py,run_house_batch.py,ไฟล์,15.2 KB,219 บรรทัด,""""""" / run_house_batch.py — รัน t02 (LoRA: Sicilian44/qwen3vl-30b-thai-rc) ทุกหน้าของบ้านที่ระบุ","!/usr/bin/env python3 / """""" / run_house_batch.py — รัน t02 (LoRA: Sicilian44/qwen3vl-30b-thai-rc) ทุกหน้าของบ้านที่ระบุ",ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/data_before_tune/test_infer_schema.py,test_infer_schema.py,ไฟล์,2.5 KB,35 บรรทัด,""""""" / test_infer_schema.py — canary: lm-format-enforcer เปิดให้ใช้ schema แบบมี properties ได้หรือยัง","!/usr/bin/env python3 / """""" / test_infer_schema.py — canary: lm-format-enforcer เปิดให้ใช้ schema แบบมี properties ได้หรือยัง",ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/data_before_tune/train.jsonl,train.jsonl,ไฟล์,2.8 MB,315 บรรทัด,ไฟล์ของการสอน/ทดสอบ AI รุ่นที่ใช้อยู่,,ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/data_before_tune/train_qwen3vl.py,train_qwen3vl.py,ไฟล์,20.4 KB,284 บรรทัด,""""""" / train_qwen3vl.py (t02) — fine-tune Qwen3-VL on Thai RC drawing pages (Unsloth + LoRA)","!/usr/bin/env python3 / """""" / train_qwen3vl.py (t02) — fine-tune Qwen3-VL on Thai RC drawing pages (Unsloth + LoRA)",ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/data_before_tune/val.jsonl,val.jsonl,ไฟล์,755.8 KB,88 บรรทัด,ไฟล์ของการสอน/ทดสอบ AI รุ่นที่ใช้อยู่,,ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/data_before_tune/verify_env.py,verify_env.py,ไฟล์,8.9 KB,154 บรรทัด,""""""" / verify_env.py — เช็คว่าเครื่องที่เช่าพร้อมจริงก่อนอัปโหลด dataset/รันเทรน","!/usr/bin/env python3 / """""" / verify_env.py — เช็คว่าเครื่องที่เช่าพร้อมจริงก่อนอัปโหลด dataset/รันเทรน",ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/data_before_tune/logs_2026-07-28/diagnostic_script_00_check_t01_collator.py,diagnostic_script_00_check_t01_collator.py,ไฟล์,3.6 KB,67 บรรทัด,""""""" / ตรวจว่า train_qwen36.py จริง (collator แบบ default ไม่มี resize=""max"") ทำให้ภาพถูกย่อ","!/usr/bin/env python3 / """""" / ตรวจว่า train_qwen36.py จริง (collator แบบ default ไม่มี resize=""max"") ทำให้ภาพถูกย่อ",ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/data_before_tune/logs_2026-07-28/diagnostic_script_01_diagnose_merge.py,diagnostic_script_01_diagnose_merge.py,ไฟล์,4.0 KB,73 บรรทัด,""""""" / วินิจฉัยว่า merge_and_unload() ทำลาย LoRA ที่แปะบน MoE experts (target_parameters) จริงไหม","!/usr/bin/env python3 / """""" / วินิจฉัยว่า merge_and_unload() ทำลาย LoRA ที่แปะบน MoE experts (target_parameters) จริงไหม",ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/data_before_tune/logs_2026-07-28/diagnostic_script_02_fix_merge.py,diagnostic_script_02_fix_merge.py,ไฟล์,3.2 KB,65 บรรทัด,""""""" / peft's ParamWrapper.get_delta_weight() guesses tensor orientation via a heuristic","!/usr/bin/env python3 / """""" / peft's ParamWrapper.get_delta_weight() guesses tensor orientation via a heuristic",ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/data_before_tune/logs_2026-07-28/diagnostic_script_03_check_merge_coverage.py,diagnostic_script_03_check_merge_coverage.py,ไฟล์,4.1 KB,65 บรรทัด,""""""" / orientation ที่ peft คำนวณจริง (ยืนยันจาก shape check รอบก่อน) ถูกต้องอยู่แล้ว —","!/usr/bin/env python3 / """""" / orientation ที่ peft คำนวณจริง (ยืนยันจาก shape check รอบก่อน) ถูกต้องอยู่แล้ว —",ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/export_platform/09บ้าน_เล็ก_1ชั้น_04/README.md,README.md,ไฟล์,5.4 KB,62 บรรทัด,ผล Qwen t02 บ้าน 09 — ไฟล์สำหรับนำเข้า Constistant / 7 ไฟล์ในโฟลเดอร์นี้พร้อมนำเข้าแพลตฟอร์มแล้ว / วิธีใช้,ผล Qwen t02 บ้าน 09 — ไฟล์สำหรับนำเข้า Constistant / 7 ไฟล์ในโฟลเดอร์นี้พร้อมนำเข้าแพลตฟอร์มแล้ว / วิธีใช้,ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/infer_results/SUMMARY.md,SUMMARY.md,ไฟล์,13.3 KB,38 บรรทัด,"t02 inference results — beam plan pages, ad-hoc read (ไม่ใช่ eval รอบเป็นทางการ) / รันด้วย `infer_t02.py` (greedy decoding, prompt เดียวกับตอนเทรน จาก val.jsonl) บนเครื่อง / Vast.ai (RTX PRO 6000 96GB) วันที่ 2026-08-21","t02 inference results — beam plan pages, ad-hoc read (ไม่ใช่ eval รอบเป็นทางการ) / รันด้วย `infer_t02.py` (greedy decoding, prompt เดียวกับตอนเทรน จาก val.jsonl) บนเครื่อง / Vast.ai (RTX PRO 6000 96GB) วันที่ 2026-08-21",ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/infer_results/house01_p19_beamplan_raw.txt,house01_p19_beamplan_raw.txt,ไฟล์,6.2 KB,17 บรรทัด,"🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning. / 🦥 Unsloth Zoo will now patch everything to make training faster! / Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]Fetching 7 files: 100%|██████████","🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning. / 🦥 Unsloth Zoo will now patch everything to make training faster! / Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 1533.41it/s]",ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/infer_results/house03_p31_beamplanfloor1_raw.txt,house03_p31_beamplanfloor1_raw.txt,ไฟล์,6.5 KB,78 บรรทัด,"🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning. / 🦥 Unsloth Zoo will now patch everything to make training faster! / Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]Fetching 7 files: 100%|██████████","🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning. / 🦥 Unsloth Zoo will now patch everything to make training faster! / Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 1361.16it/s]",ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/infer_results/house04_p33_beamplanfloor1_raw.txt,house04_p33_beamplanfloor1_raw.txt,ไฟล์,6.8 KB,98 บรรทัด,"🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning. / 🦥 Unsloth Zoo will now patch everything to make training faster! / Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]Fetching 7 files: 100%|██████████","🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning. / 🦥 Unsloth Zoo will now patch everything to make training faster! / Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 1399.63it/s]",ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/infer_results/house08_p21_beamplan_grammarconstrained_INVALID_raw.txt,house08_p21_beamplan_grammarconstrained_INVALID_raw.txt,ไฟล์,6.3 KB,19 บรรทัด,"Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key. / Have fun! / 🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.","Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key. / Have fun! / 🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.",ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/infer_results/house08_p21_beamplan_xgrammar_raw.txt,house08_p21_beamplan_xgrammar_raw.txt,ไฟล์,7.3 KB,103 บรรทัด,"🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning. / 🦥 Unsloth Zoo will now patch everything to make training faster! / Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]Fetching 7 files:  14%|█▍        ","🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning. / 🦥 Unsloth Zoo will now patch everything to make training faster! / Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]Fetching 7 files:  14%|█▍        | 1/7 [00:00<00:01,  3.69it/s]Fetching 7 files:  86%|████████▌ | 6/7 [00:01<00:00,  3.19it/s]Fetching 7 files: 100%|██████████| 7/7 [00:14<00:00,  2.79s/it]Fetching 7 fil",ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/infer_results/house09_p26_beamplan_raw.txt,house09_p26_beamplan_raw.txt,ไฟล์,6.4 KB,91 บรรทัด,"🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning. / 🦥 Unsloth Zoo will now patch everything to make training faster! / Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]Fetching 7 files: 100%|██████████","🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning. / 🦥 Unsloth Zoo will now patch everything to make training faster! / Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 1426.50it/s]",ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/ผล/08บ้าน_เล็ก_1ชั้น_03/_overlay_หน้า10.jpg,_overlay_หน้า10.jpg,ไฟล์,435.2 KB,4569 บรรทัด,���� JFIF      �� C  /  / ,���� JFIF      �� C  /  / ,ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/ผล/09บ้าน_เล็ก_1ชั้น_04/_overlay_gt_vs_ai_หน้า24.png,_overlay_gt_vs_ai_หน้า24.png,ไฟล์,505.7 KB,2991 บรรทัด,�PNG /  /    ,�PNG /  /    ,ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/ผล/09บ้าน_เล็ก_1ชั้น_04/_overlay_gt_vs_ai_หน้า25.png,_overlay_gt_vs_ai_หน้า25.png,ไฟล์,493.6 KB,3222 บรรทัด,�PNG /  /    ,�PNG /  /    ,ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/ผล/09บ้าน_เล็ก_1ชั้น_04/_overlay_gt_vs_ai_หน้า26.png,_overlay_gt_vs_ai_หน้า26.png,ไฟล์,555.7 KB,3565 บรรทัด,�PNG /  /    ,�PNG /  /    ,ใช้งานอยู่
6. สอน AI รุ่น t02 (ล่าสุดที่ใช้จริง),tune_ai/t02/ผล/09บ้าน_เล็ก_1ชั้น_04/_overlay_gt_vs_ai_หน้า27.png,_overlay_gt_vs_ai_หน้า27.png,ไฟล์,585.2 KB,3552 บรรทัด,�PNG /  /    ,�PNG /  /    ,ใช้งานอยู่
7. สอน AI รุ่น t03 (แผนถัดไป),tune_ai/t03/README.md,README.md,ไฟล์,20.3 KB,306 บรรทัด,t03 — notes (2026-08-21) / แผนผังโฟลเดอร์ — อ่านตามลำดับ pass / ```,t03 — notes (2026-08-21) / แผนผังโฟลเดอร์ — อ่านตามลำดับ pass / ```,วางแผน (ยังไม่รัน)
7. สอน AI รุ่น t03 (แผนถัดไป),tune_ai/t03/_common.md,_common.md,ไฟล์,5.7 KB,121 บรรทัด,"_common.md — shared rule block / Prepend this block to **every** Pass 2 and Pass 3 extraction prompt. Pass 0 does not use it / (Pass 0 classifies, it does not extract).","_common.md — shared rule block / Prepend this block to **every** Pass 2 and Pass 3 extraction prompt. Pass 0 does not use it / (Pass 0 classifies, it does not extract).",วางแผน (ยังไม่รัน)
7. สอน AI รุ่น t03 (แผนถัดไป),tune_ai/t03/dataset_sizing.md,dataset_sizing.md,ไฟล์,5.0 KB,62 บรรทัด,คำนวณว่าต้องมีข้อมูลกี่หลังถึงจะสอน AI ได้ผล + ชี้ว่าหน้าไหนไม่ต้องทำก็ได้,"Dataset sizing — ควรมีกี่หลัง และ annotate อะไรบ้าง / นับจากของจริง 2026-08-22: `json_แก้ไขแล้ว/` 11 หลัง = 1,180 ไฟล์ / 4,625 elements / ภาพดิบที่มีอยู่แล้ว: `image/` **50 หลัง** (annotate ไปแล้ว 11)",ใช้งานอยู่
7. สอน AI รุ่น t03 (แผนถัดไป),tune_ai/t03/pass_design.csv,pass_design.csv,ไฟล์,5.0 KB,24 บรรทัด,ตารางออกแบบว่างานสกัดข้อมูลแบ่งเป็นกี่ขั้น แต่ละขั้นทำอะไร,"pass,subtask,prompt,input_pattern,output,objective / 0,-,y,รูปทุกหน้า,รายชื่อ pattern ของแต่ละหน้า,ดูว่าแต่ละหน้าเป็นหน้าอะไร / 1,-,n,รายชื่อ pattern + รูปทุกหน้า,แยกไฟล์เป็นโฟลเดอร์ตาม subtask (แต่ละโฟลเดอร์มีรูป + ของที่ subtask นั้นต้องใช้ครบ เช่น โฟลเดอร์ plan_beam มีรูปหน้าผังคาน + grid master),จัดระเบียบข้อมูลเป็นโฟลเดอร์ก่อนเข้า pass2/3 ให้แต่ละ subtask หยิบไปทำงานได้เลย",ใช้งานอยู่
7. สอน AI รุ่น t03 (แผนถัดไป),tune_ai/t03/research_beam_grounding_vs_gridmaster.md,research_beam_grounding_vs_gridmaster.md,ไฟล์,15.0 KB,117 บรรทัด,งานวิจัย 22 ส.ค. เรื่องจะให้ AI ระบุพิกัดคานเพื่อตรวจสอบตัวเองได้ไหม,"วิจัย: ใช้ Qwen grounding (pixel/bbox) เทียบกับ gridmaster เพื่อตรวจสอบคาน / สืบเนื่องจากคำถาม 2026-08-22 ""เป็นไปได้ไหมให้ Qwen นับ pixel"" — คำตอบตอนนั้นบอกว่าไม่คุ้ม / เพราะอ้างอิงงาน FLOORPLANVLM (`No_touch_box/docs/FLOORPLANVLM.md`) ที่ต้องเทรนใหม่ด้วยข้อมูล",ใช้งานอยู่
7. สอน AI รุ่น t03 (แผนถัดไป),tune_ai/t03/pass0_classify/prompt.md,prompt.md,ไฟล์,6.5 KB,131 บรรทัด,"Pass 0 — page classification / *Input:** every page image of one house, one at a time. / *Output:** one JSON object per page, merged by the runner into the `pass0.json` that","Pass 0 — page classification / *Input:** every page image of one house, one at a time. / *Output:** one JSON object per page, merged by the runner into the `pass0.json` that",วางแผน (ยังไม่รัน)
7. สอน AI รุ่น t03 (แผนถัดไป),tune_ai/t03/pass1_organize/organize.py,organize.py,ไฟล์,14.7 KB,278 บรรทัด,""""""" / pass1_organize/organize.py — t03 Pass 1: จัดระเบียบไฟล์ก่อนเข้า pass 2/3","!/usr/bin/env python3 / """""" / pass1_organize/organize.py — t03 Pass 1: จัดระเบียบไฟล์ก่อนเข้า pass 2/3",วางแผน (ยังไม่รัน)
7. สอน AI รุ่น t03 (แผนถัดไป),tune_ai/t03/pass2_used/gridline.md,gridline.md,ไฟล์,8.0 KB,178 บรรทัด,"pass2_gridline.md — the grid master / *Input:** every image in `pass2/gridline/images/` at once (dedicated grid sheets when the house / has them, plus every view Pass 0 flagged `also_gridline: true` — plans, elevations, sections).","pass2_gridline.md — the grid master / *Input:** every image in `pass2/gridline/images/` at once (dedicated grid sheets when the house / has them, plus every view Pass 0 flagged `also_gridline: true` — plans, elevations, sections).",วางแผน (ยังไม่รัน)
7. สอน AI รุ่น t03 (แผนถัดไป),tune_ai/t03/pass2_used/material_list.md,material_list.md,ไฟล์,3.4 KB,93 บรรทัด,"pass2_material_list.md — bill of quantities (BOQ) / *Input:** one BOQ-sheet image. / *Output:** one `pattern: ""material_list""` file using `categories[].items[]` (§0.1, §11).","pass2_material_list.md — bill of quantities (BOQ) / *Input:** one BOQ-sheet image. / *Output:** one `pattern: ""material_list""` file using `categories[].items[]` (§0.1, §11).",วางแผน (ยังไม่รัน)
7. สอน AI รุ่น t03 (แผนถัดไป),tune_ai/t03/pass2_used/notes.md,notes.md,ไฟล์,6.6 KB,157 บรรทัด,"pass2_notes.md — project-level specifications / *Input:** one notes-sheet image (project-wide requirements and specifications). / *Output:** one `pattern: ""notes""` file.","pass2_notes.md — project-level specifications / *Input:** one notes-sheet image (project-wide requirements and specifications). / *Output:** one `pattern: ""notes""` file.",วางแผน (ยังไม่รัน)
7. สอน AI รุ่น t03 (แผนถัดไป),tune_ai/t03/pass2_used/plan.md,plan.md,ไฟล์,5.8 KB,149 บรรทัด,"pass2_plan.md — structural plans / One prompt, four subtasks. The runner substitutes `{{TARGET}}` and `{{ELEMENT_TYPES}}` per folder:","pass2_plan.md — structural plans / One prompt, four subtasks. The runner substitutes `{{TARGET}}` and `{{ELEMENT_TYPES}}` per folder:",วางแผน (ยังไม่รัน)
7. สอน AI รุ่น t03 (แผนถัดไป),tune_ai/t03/pass2_used/schedule.md,schedule.md,ไฟล์,3.7 KB,95 บรรทัด,"pass2_schedule.md — summary tables / *Input:** one schedule-sheet image (a table where **one row = one member**). / *Output:** one `pattern: ""schedule""` file.","pass2_schedule.md — summary tables / *Input:** one schedule-sheet image (a table where **one row = one member**). / *Output:** one `pattern: ""schedule""` file.",วางแผน (ยังไม่รัน)
7. สอน AI รุ่น t03 (แผนถัดไป),tune_ai/t03/pass2_used/section.md,section.md,ไฟล์,5.4 KB,147 บรรทัด,"pass2_section.md — detail sections (rebar specs) / *Input:** one section-sheet image (a detail cut through a member). / *Output:** one `pattern: ""section""` file.","pass2_section.md — detail sections (rebar specs) / *Input:** one section-sheet image (a detail cut through a member). / *Output:** one `pattern: ""section""` file.",วางแผน (ยังไม่รัน)
7. สอน AI รุ่น t03 (แผนถัดไป),tune_ai/t03/pass2_used/soil_boring_log.md,soil_boring_log.md,ไฟล์,4.1 KB,99 บรรทัด,"pass2_soil_boring_log.md — soil investigation / borehole log / *Input:** one borehole-log image (รายงานเจาะสำรวจดิน). / *Output:** one `pattern: ""soil_boring_log""` file.","pass2_soil_boring_log.md — soil investigation / borehole log / *Input:** one borehole-log image (รายงานเจาะสำรวจดิน). / *Output:** one `pattern: ""soil_boring_log""` file.",วางแผน (ยังไม่รัน)
7. สอน AI รุ่น t03 (แผนถัดไป),tune_ai/t03/pass3_unused/extract.md,extract.md,ไฟล์,5.1 KB,110 บรรทัด,"pass3.md — the patterns nothing reads yet / One prompt for all eight Pass 3 subtasks. The runner substitutes `{{PATTERN}}`, `{{TARGET}}` and / `{{NEEDS_GRID}}`.","pass3.md — the patterns nothing reads yet / One prompt for all eight Pass 3 subtasks. The runner substitutes `{{PATTERN}}`, `{{TARGET}}` and / `{{NEEDS_GRID}}`.",วางแผน (ยังไม่รัน)
7. สอน AI รุ่น t03 (แผนถัดไป),tune_ai/t03/_old_2026-08-04_two_pass/README.md,README.md,ไฟล์,21.4 KB,264 บรรทัด,"t03 prompt design — 2 passes, per-pattern extraction / # ⛔ เลิกใช้แล้ว — เก็บไว้อ่านย้อนหลังเท่านั้น / แบบนี้เป็นดีไซน์ 2 pass ของ **2026-08-04** ถูกแทนที่ด้วยดีไซน์ 4 pass (0/1/2/3) เมื่อ","t03 prompt design — 2 passes, per-pattern extraction / # ⛔ เลิกใช้แล้ว — เก็บไว้อ่านย้อนหลังเท่านั้น / แบบนี้เป็นดีไซน์ 2 pass ของ **2026-08-04** ถูกแทนที่ด้วยดีไซน์ 4 pass (0/1/2/3) เมื่อ",เลิกใช้
7. สอน AI รุ่น t03 (แผนถัดไป),tune_ai/t03/_old_2026-08-04_two_pass/t03_prompt_design_2026-08-04.pdf,t03_prompt_design_2026-08-04.pdf,ไฟล์,789.0 KB,30627 บรรทัด,%PDF-1.4 / %���� / 1 0 obj,%PDF-1.4 / %���� / 1 0 obj,เลิกใช้
7. สอน AI รุ่น t03 (แผนถัดไป),tune_ai/t03/_old_2026-08-04_two_pass/pass0/prompt.md,prompt.md,ไฟล์,9.4 KB,166 บรรทัด,pass: 0 / purpose: page classification for t03 fine-tuning (NOT the production 5-pass pipeline) / model: TBD (t03 uses Qwen3.6-35B-A3B per t01's proven path — see t03 decision log),pass: 0 / purpose: page classification for t03 fine-tuning (NOT the production 5-pass pipeline) / model: TBD (t03 uses Qwen3.6-35B-A3B per t01's proven path — see t03 decision log),เลิกใช้
